,link
2072,"['/date/2010-05-06/?ref_=bo_di_table_240', '/date/2010-05-06/?ref_=bo_di_table_240', '/date/2010-05-06/?ref_=bo_di_table_240']"
2073,"['/date/2010-05-05/?ref_=bo_di_table_241', '/date/2010-05-05/?ref_=bo_di_table_241', '/date/2010-05-05/?ref_=bo_di_table_241']"
2074,"['/date/2010-05-04/?ref_=bo_di_table_242', '/date/2010-05-04/?ref_=bo_di_table_242', '/date/2010-05-04/?ref_=bo_di_table_242']"
2075,"['/date/2010-05-03/?ref_=bo_di_table_243', '/date/2010-05-03/?ref_=bo_di_table_243', '/date/2010-05-03/?ref_=bo_di_table_243']"
2076,"['/date/2010-05-02/?ref_=bo_di_table_244', '/date/2010-05-02/?ref_=bo_di_table_244', '/date/2010-05-02/?ref_=bo_di_table_244']"
2077,"['/date/2010-05-01/?ref_=bo_di_table_245', '/date/2010-05-01/?ref_=bo_di_table_245', '/date/2010-05-01/?ref_=bo_di_table_245']"
2078,"['/date/2010-04-30/?ref_=bo_di_table_246', '/date/2010-04-30/?ref_=bo_di_table_246', '/date/2010-04-30/?ref_=bo_di_table_246']"
2079,"['/date/2010-04-29/?ref_=bo_di_table_247', '/date/2010-04-29/?ref_=bo_di_table_247', '/date/2010-04-29/?ref_=bo_di_table_247']"
2080,"['/date/2010-04-28/?ref_=bo_di_table_248', '/date/2010-04-28/?ref_=bo_di_table_248', '/date/2010-04-28/?ref_=bo_di_table_248']"
2081,"['/date/2010-04-27/?ref_=bo_di_table_249', '/date/2010-04-27/?ref_=bo_di_table_249', '/date/2010-04-27/?ref_=bo_di_table_249']"
2082,"['/date/2010-04-26/?ref_=bo_di_table_250', '/date/2010-04-26/?ref_=bo_di_table_250', '/date/2010-04-26/?ref_=bo_di_table_250']"
2083,"['/date/2010-04-25/?ref_=bo_di_table_251', '/date/2010-04-25/?ref_=bo_di_table_251', '/date/2010-04-25/?ref_=bo_di_table_251']"
2084,"['/date/2010-04-24/?ref_=bo_di_table_252', '/date/2010-04-24/?ref_=bo_di_table_252', '/date/2010-04-24/?ref_=bo_di_table_252']"
2085,"['/date/2010-04-23/?ref_=bo_di_table_253', '/date/2010-04-23/?ref_=bo_di_table_253', '/date/2010-04-23/?ref_=bo_di_table_253']"
2086,"['/date/2010-04-22/?ref_=bo_di_table_254', '/date/2010-04-22/?ref_=bo_di_table_254', '/date/2010-04-22/?ref_=bo_di_table_254']"
2087,"['/date/2010-04-21/?ref_=bo_di_table_255', '/date/2010-04-21/?ref_=bo_di_table_255', '/date/2010-04-21/?ref_=bo_di_table_255']"
2088,"['/date/2010-04-20/?ref_=bo_di_table_256', '/date/2010-04-20/?ref_=bo_di_table_256', '/date/2010-04-20/?ref_=bo_di_table_256']"
2089,"['/date/2010-04-19/?ref_=bo_di_table_257', '/date/2010-04-19/?ref_=bo_di_table_257', '/date/2010-04-19/?ref_=bo_di_table_257']"
2090,"['/date/2010-04-18/?ref_=bo_di_table_258', '/date/2010-04-18/?ref_=bo_di_table_258', '/date/2010-04-18/?ref_=bo_di_table_258']"
2091,"['/date/2010-04-17/?ref_=bo_di_table_259', '/date/2010-04-17/?ref_=bo_di_table_259', '/date/2010-04-17/?ref_=bo_di_table_259']"
2092,"['/date/2010-04-16/?ref_=bo_di_table_260', '/date/2010-04-16/?ref_=bo_di_table_260', '/date/2010-04-16/?ref_=bo_di_table_260']"
2093,"['/date/2010-04-15/?ref_=bo_di_table_261', '/date/2010-04-15/?ref_=bo_di_table_261', '/date/2010-04-15/?ref_=bo_di_table_261']"
2094,"['/date/2010-04-14/?ref_=bo_di_table_262', '/date/2010-04-14/?ref_=bo_di_table_262', '/date/2010-04-14/?ref_=bo_di_table_262']"
2095,"['/date/2010-04-13/?ref_=bo_di_table_263', '/date/2010-04-13/?ref_=bo_di_table_263', '/date/2010-04-13/?ref_=bo_di_table_263']"
2096,"['/date/2010-04-12/?ref_=bo_di_table_264', '/date/2010-04-12/?ref_=bo_di_table_264', '/date/2010-04-12/?ref_=bo_di_table_264']"
2097,"['/date/2010-04-11/?ref_=bo_di_table_265', '/date/2010-04-11/?ref_=bo_di_table_265', '/date/2010-04-11/?ref_=bo_di_table_265']"
2098,"['/date/2010-04-10/?ref_=bo_di_table_266', '/date/2010-04-10/?ref_=bo_di_table_266', '/date/2010-04-10/?ref_=bo_di_table_266']"
2099,"['/date/2010-04-09/?ref_=bo_di_table_267', '/date/2010-04-09/?ref_=bo_di_table_267', '/date/2010-04-09/?ref_=bo_di_table_267']"
2100,"['/date/2010-04-08/?ref_=bo_di_table_268', '/date/2010-04-08/?ref_=bo_di_table_268', '/date/2010-04-08/?ref_=bo_di_table_268']"
2101,"['/date/2010-04-07/?ref_=bo_di_table_269', '/date/2010-04-07/?ref_=bo_di_table_269', '/date/2010-04-07/?ref_=bo_di_table_269']"
2102,"['/date/2010-04-06/?ref_=bo_di_table_270', '/date/2010-04-06/?ref_=bo_di_table_270', '/date/2010-04-06/?ref_=bo_di_table_270']"
2103,"['/date/2010-04-05/?ref_=bo_di_table_271', '/date/2010-04-05/?ref_=bo_di_table_271', '/date/2010-04-05/?ref_=bo_di_table_271']"
2104,"['/date/2010-04-04/?ref_=bo_di_table_272', '/date/2010-04-04/?ref_=bo_di_table_272', '/date/2010-04-04/?ref_=bo_di_table_272']"
2105,"['/date/2010-04-03/?ref_=bo_di_table_273', '/date/2010-04-03/?ref_=bo_di_table_273', '/date/2010-04-03/?ref_=bo_di_table_273']"
2106,"['/date/2010-04-02/?ref_=bo_di_table_274', '/date/2010-04-02/?ref_=bo_di_table_274', '/date/2010-04-02/?ref_=bo_di_table_274']"
2107,"['/date/2010-04-01/?ref_=bo_di_table_275', '/date/2010-04-01/?ref_=bo_di_table_275', '/date/2010-04-01/?ref_=bo_di_table_275']"
2108,"['/date/2010-03-31/?ref_=bo_di_table_276', '/date/2010-03-31/?ref_=bo_di_table_276', '/date/2010-03-31/?ref_=bo_di_table_276']"
2109,"['/date/2010-03-30/?ref_=bo_di_table_277', '/date/2010-03-30/?ref_=bo_di_table_277', '/date/2010-03-30/?ref_=bo_di_table_277']"
2110,"['/date/2010-03-29/?ref_=bo_di_table_278', '/date/2010-03-29/?ref_=bo_di_table_278', '/date/2010-03-29/?ref_=bo_di_table_278']"
2111,"['/date/2010-03-28/?ref_=bo_di_table_279', '/date/2010-03-28/?ref_=bo_di_table_279', '/date/2010-03-28/?ref_=bo_di_table_279']"
2112,"['/date/2010-03-27/?ref_=bo_di_table_280', '/date/2010-03-27/?ref_=bo_di_table_280', '/date/2010-03-27/?ref_=bo_di_table_280']"
2113,"['/date/2010-03-26/?ref_=bo_di_table_281', '/date/2010-03-26/?ref_=bo_di_table_281', '/date/2010-03-26/?ref_=bo_di_table_281']"
2114,"['/date/2010-03-25/?ref_=bo_di_table_282', '/date/2010-03-25/?ref_=bo_di_table_282', '/date/2010-03-25/?ref_=bo_di_table_282']"
2115,"['/date/2010-03-24/?ref_=bo_di_table_283', '/date/2010-03-24/?ref_=bo_di_table_283', '/date/2010-03-24/?ref_=bo_di_table_283']"
2116,"['/date/2010-03-23/?ref_=bo_di_table_284', '/date/2010-03-23/?ref_=bo_di_table_284', '/date/2010-03-23/?ref_=bo_di_table_284']"
2117,"['/date/2010-03-22/?ref_=bo_di_table_285', '/date/2010-03-22/?ref_=bo_di_table_285', '/date/2010-03-22/?ref_=bo_di_table_285']"
2118,"['/date/2010-03-21/?ref_=bo_di_table_286', '/date/2010-03-21/?ref_=bo_di_table_286', '/date/2010-03-21/?ref_=bo_di_table_286']"
2119,"['/date/2010-03-20/?ref_=bo_di_table_287', '/date/2010-03-20/?ref_=bo_di_table_287', '/date/2010-03-20/?ref_=bo_di_table_287']"
2120,"['/date/2010-03-19/?ref_=bo_di_table_288', '/date/2010-03-19/?ref_=bo_di_table_288', '/date/2010-03-19/?ref_=bo_di_table_288']"
2121,"['/date/2010-03-18/?ref_=bo_di_table_289', '/date/2010-03-18/?ref_=bo_di_table_289', '/date/2010-03-18/?ref_=bo_di_table_289']"
2122,"['/date/2010-03-17/?ref_=bo_di_table_290', '/date/2010-03-17/?ref_=bo_di_table_290', '/date/2010-03-17/?ref_=bo_di_table_290']"
2123,"['/date/2010-03-16/?ref_=bo_di_table_291', '/date/2010-03-16/?ref_=bo_di_table_291', '/date/2010-03-16/?ref_=bo_di_table_291']"
2124,"['/date/2010-03-15/?ref_=bo_di_table_292', '/date/2010-03-15/?ref_=bo_di_table_292', '/date/2010-03-15/?ref_=bo_di_table_292']"
2125,"['/date/2010-03-14/?ref_=bo_di_table_293', '/date/2010-03-14/?ref_=bo_di_table_293', '/date/2010-03-14/?ref_=bo_di_table_293']"
2126,"['/date/2010-03-13/?ref_=bo_di_table_294', '/date/2010-03-13/?ref_=bo_di_table_294', '/date/2010-03-13/?ref_=bo_di_table_294']"
2127,"['/date/2010-03-12/?ref_=bo_di_table_295', '/date/2010-03-12/?ref_=bo_di_table_295', '/date/2010-03-12/?ref_=bo_di_table_295']"
2128,"['/date/2010-03-11/?ref_=bo_di_table_296', '/date/2010-03-11/?ref_=bo_di_table_296', '/date/2010-03-11/?ref_=bo_di_table_296']"
2129,"['/date/2010-03-10/?ref_=bo_di_table_297', '/date/2010-03-10/?ref_=bo_di_table_297', '/date/2010-03-10/?ref_=bo_di_table_297']"
2130,"['/date/2010-03-09/?ref_=bo_di_table_298', '/date/2010-03-09/?ref_=bo_di_table_298', '/date/2010-03-09/?ref_=bo_di_table_298']"
2131,"['/date/2010-03-08/?ref_=bo_di_table_299', '/date/2010-03-08/?ref_=bo_di_table_299', '/date/2010-03-08/?ref_=bo_di_table_299']"
2132,"['/date/2010-03-07/?ref_=bo_di_table_300', '/date/2010-03-07/?ref_=bo_di_table_300', '/date/2010-03-07/?ref_=bo_di_table_300']"
2133,"['/date/2010-03-06/?ref_=bo_di_table_301', '/date/2010-03-06/?ref_=bo_di_table_301', '/date/2010-03-06/?ref_=bo_di_table_301']"
2134,"['/date/2010-03-05/?ref_=bo_di_table_302', '/date/2010-03-05/?ref_=bo_di_table_302', '/date/2010-03-05/?ref_=bo_di_table_302']"
2135,"['/date/2010-03-04/?ref_=bo_di_table_303', '/date/2010-03-04/?ref_=bo_di_table_303', '/date/2010-03-04/?ref_=bo_di_table_303']"
2136,"['/date/2010-03-03/?ref_=bo_di_table_304', '/date/2010-03-03/?ref_=bo_di_table_304', '/date/2010-03-03/?ref_=bo_di_table_304']"
2137,"['/date/2010-03-02/?ref_=bo_di_table_305', '/date/2010-03-02/?ref_=bo_di_table_305', '/date/2010-03-02/?ref_=bo_di_table_305']"
2138,"['/date/2010-03-01/?ref_=bo_di_table_306', '/date/2010-03-01/?ref_=bo_di_table_306', '/date/2010-03-01/?ref_=bo_di_table_306']"
2139,"['/date/2010-02-28/?ref_=bo_di_table_307', '/date/2010-02-28/?ref_=bo_di_table_307', '/date/2010-02-28/?ref_=bo_di_table_307']"
2140,"['/date/2010-02-27/?ref_=bo_di_table_308', '/date/2010-02-27/?ref_=bo_di_table_308', '/date/2010-02-27/?ref_=bo_di_table_308']"
2141,"['/date/2010-02-26/?ref_=bo_di_table_309', '/date/2010-02-26/?ref_=bo_di_table_309', '/date/2010-02-26/?ref_=bo_di_table_309']"
2142,"['/date/2010-02-25/?ref_=bo_di_table_310', '/date/2010-02-25/?ref_=bo_di_table_310', '/date/2010-02-25/?ref_=bo_di_table_310']"
2143,"['/date/2010-02-24/?ref_=bo_di_table_311', '/date/2010-02-24/?ref_=bo_di_table_311', '/date/2010-02-24/?ref_=bo_di_table_311']"
2144,"['/date/2010-02-23/?ref_=bo_di_table_312', '/date/2010-02-23/?ref_=bo_di_table_312', '/date/2010-02-23/?ref_=bo_di_table_312']"
2145,"['/date/2010-02-22/?ref_=bo_di_table_313', '/date/2010-02-22/?ref_=bo_di_table_313', '/date/2010-02-22/?ref_=bo_di_table_313']"
2146,"['/date/2010-02-21/?ref_=bo_di_table_314', '/date/2010-02-21/?ref_=bo_di_table_314', '/date/2010-02-21/?ref_=bo_di_table_314']"
2147,"['/date/2010-02-20/?ref_=bo_di_table_315', '/date/2010-02-20/?ref_=bo_di_table_315', '/date/2010-02-20/?ref_=bo_di_table_315']"
2148,"['/date/2010-02-19/?ref_=bo_di_table_316', '/date/2010-02-19/?ref_=bo_di_table_316', '/date/2010-02-19/?ref_=bo_di_table_316']"
2149,"['/date/2010-02-18/?ref_=bo_di_table_317', '/date/2010-02-18/?ref_=bo_di_table_317', '/date/2010-02-18/?ref_=bo_di_table_317']"
2150,"['/date/2010-02-17/?ref_=bo_di_table_318', '/date/2010-02-17/?ref_=bo_di_table_318', '/date/2010-02-17/?ref_=bo_di_table_318']"
2151,"['/date/2010-02-16/?ref_=bo_di_table_319', '/date/2010-02-16/?ref_=bo_di_table_319', '/date/2010-02-16/?ref_=bo_di_table_319']"
2152,"['/date/2010-02-15/?ref_=bo_di_table_320', '/date/2010-02-15/?ref_=bo_di_table_320', '/date/2010-02-15/?ref_=bo_di_table_320']"
2153,"['/date/2010-02-14/?ref_=bo_di_table_321', '/date/2010-02-14/?ref_=bo_di_table_321', '/date/2010-02-14/?ref_=bo_di_table_321']"
2154,"['/date/2010-02-13/?ref_=bo_di_table_322', '/date/2010-02-13/?ref_=bo_di_table_322', '/date/2010-02-13/?ref_=bo_di_table_322']"
2155,"['/date/2010-02-12/?ref_=bo_di_table_323', '/date/2010-02-12/?ref_=bo_di_table_323', '/date/2010-02-12/?ref_=bo_di_table_323']"
2156,"['/date/2010-02-11/?ref_=bo_di_table_324', '/date/2010-02-11/?ref_=bo_di_table_324', '/date/2010-02-11/?ref_=bo_di_table_324']"
2157,"['/date/2010-02-10/?ref_=bo_di_table_325', '/date/2010-02-10/?ref_=bo_di_table_325', '/date/2010-02-10/?ref_=bo_di_table_325']"
2158,"['/date/2010-02-09/?ref_=bo_di_table_326', '/date/2010-02-09/?ref_=bo_di_table_326', '/date/2010-02-09/?ref_=bo_di_table_326']"
2159,"['/date/2010-02-08/?ref_=bo_di_table_327', '/date/2010-02-08/?ref_=bo_di_table_327', '/date/2010-02-08/?ref_=bo_di_table_327']"
2160,"['/date/2010-02-07/?ref_=bo_di_table_328', '/date/2010-02-07/?ref_=bo_di_table_328', '/date/2010-02-07/?ref_=bo_di_table_328']"
2161,"['/date/2010-02-06/?ref_=bo_di_table_329', '/date/2010-02-06/?ref_=bo_di_table_329', '/date/2010-02-06/?ref_=bo_di_table_329']"
2162,"['/date/2010-02-05/?ref_=bo_di_table_330', '/date/2010-02-05/?ref_=bo_di_table_330', '/date/2010-02-05/?ref_=bo_di_table_330']"
2163,"['/date/2010-02-04/?ref_=bo_di_table_331', '/date/2010-02-04/?ref_=bo_di_table_331', '/date/2010-02-04/?ref_=bo_di_table_331']"
2164,"['/date/2010-02-03/?ref_=bo_di_table_332', '/date/2010-02-03/?ref_=bo_di_table_332', '/date/2010-02-03/?ref_=bo_di_table_332']"
2165,"['/date/2010-02-02/?ref_=bo_di_table_333', '/date/2010-02-02/?ref_=bo_di_table_333', '/date/2010-02-02/?ref_=bo_di_table_333']"
2166,"['/date/2010-02-01/?ref_=bo_di_table_334', '/date/2010-02-01/?ref_=bo_di_table_334', '/date/2010-02-01/?ref_=bo_di_table_334']"
2167,"['/date/2010-01-31/?ref_=bo_di_table_335', '/date/2010-01-31/?ref_=bo_di_table_335', '/date/2010-01-31/?ref_=bo_di_table_335']"
2168,"['/date/2010-01-30/?ref_=bo_di_table_336', '/date/2010-01-30/?ref_=bo_di_table_336', '/date/2010-01-30/?ref_=bo_di_table_336']"
2169,"['/date/2010-01-29/?ref_=bo_di_table_337', '/date/2010-01-29/?ref_=bo_di_table_337', '/date/2010-01-29/?ref_=bo_di_table_337']"
2170,"['/date/2010-01-28/?ref_=bo_di_table_338', '/date/2010-01-28/?ref_=bo_di_table_338', '/date/2010-01-28/?ref_=bo_di_table_338']"
2171,"['/date/2010-01-27/?ref_=bo_di_table_339', '/date/2010-01-27/?ref_=bo_di_table_339', '/date/2010-01-27/?ref_=bo_di_table_339']"
2172,"['/date/2010-01-26/?ref_=bo_di_table_340', '/date/2010-01-26/?ref_=bo_di_table_340', '/date/2010-01-26/?ref_=bo_di_table_340']"
2173,"['/date/2010-01-25/?ref_=bo_di_table_341', '/date/2010-01-25/?ref_=bo_di_table_341', '/date/2010-01-25/?ref_=bo_di_table_341']"
2174,"['/date/2010-01-24/?ref_=bo_di_table_342', '/date/2010-01-24/?ref_=bo_di_table_342', '/date/2010-01-24/?ref_=bo_di_table_342']"
2175,"['/date/2010-01-23/?ref_=bo_di_table_343', '/date/2010-01-23/?ref_=bo_di_table_343', '/date/2010-01-23/?ref_=bo_di_table_343']"
2176,"['/date/2010-01-22/?ref_=bo_di_table_344', '/date/2010-01-22/?ref_=bo_di_table_344', '/date/2010-01-22/?ref_=bo_di_table_344']"
2177,"['/date/2010-01-21/?ref_=bo_di_table_345', '/date/2010-01-21/?ref_=bo_di_table_345', '/date/2010-01-21/?ref_=bo_di_table_345']"
2178,"['/date/2010-01-20/?ref_=bo_di_table_346', '/date/2010-01-20/?ref_=bo_di_table_346', '/date/2010-01-20/?ref_=bo_di_table_346']"
2179,"['/date/2010-01-19/?ref_=bo_di_table_347', '/date/2010-01-19/?ref_=bo_di_table_347', '/date/2010-01-19/?ref_=bo_di_table_347']"
2180,"['/date/2010-01-18/?ref_=bo_di_table_348', '/date/2010-01-18/?ref_=bo_di_table_348', '/date/2010-01-18/?ref_=bo_di_table_348']"
2181,"['/date/2010-01-17/?ref_=bo_di_table_349', '/date/2010-01-17/?ref_=bo_di_table_349', '/date/2010-01-17/?ref_=bo_di_table_349']"
2182,"['/date/2010-01-16/?ref_=bo_di_table_350', '/date/2010-01-16/?ref_=bo_di_table_350', '/date/2010-01-16/?ref_=bo_di_table_350']"
2183,"['/date/2010-01-15/?ref_=bo_di_table_351', '/date/2010-01-15/?ref_=bo_di_table_351', '/date/2010-01-15/?ref_=bo_di_table_351']"
2184,"['/date/2010-01-14/?ref_=bo_di_table_352', '/date/2010-01-14/?ref_=bo_di_table_352', '/date/2010-01-14/?ref_=bo_di_table_352']"
2185,"['/date/2010-01-13/?ref_=bo_di_table_353', '/date/2010-01-13/?ref_=bo_di_table_353', '/date/2010-01-13/?ref_=bo_di_table_353']"
2186,"['/date/2010-01-12/?ref_=bo_di_table_354', '/date/2010-01-12/?ref_=bo_di_table_354', '/date/2010-01-12/?ref_=bo_di_table_354']"
2187,"['/date/2010-01-11/?ref_=bo_di_table_355', '/date/2010-01-11/?ref_=bo_di_table_355', '/date/2010-01-11/?ref_=bo_di_table_355']"
2188,"['/date/2010-01-10/?ref_=bo_di_table_356', '/date/2010-01-10/?ref_=bo_di_table_356', '/date/2010-01-10/?ref_=bo_di_table_356']"
2189,"['/date/2010-01-09/?ref_=bo_di_table_357', '/date/2010-01-09/?ref_=bo_di_table_357', '/date/2010-01-09/?ref_=bo_di_table_357']"
2190,"['/date/2010-01-08/?ref_=bo_di_table_358', '/date/2010-01-08/?ref_=bo_di_table_358', '/date/2010-01-08/?ref_=bo_di_table_358']"
2191,"['/date/2010-01-07/?ref_=bo_di_table_359', '/date/2010-01-07/?ref_=bo_di_table_359', '/date/2010-01-07/?ref_=bo_di_table_359']"
2192,"['/date/2010-01-06/?ref_=bo_di_table_360', '/date/2010-01-06/?ref_=bo_di_table_360', '/date/2010-01-06/?ref_=bo_di_table_360']"
2193,"['/date/2010-01-05/?ref_=bo_di_table_361', '/date/2010-01-05/?ref_=bo_di_table_361', '/date/2010-01-05/?ref_=bo_di_table_361']"
2194,"['/date/2010-01-04/?ref_=bo_di_table_362', '/date/2010-01-04/?ref_=bo_di_table_362', '/date/2010-01-04/?ref_=bo_di_table_362']"
2195,"['/date/2010-01-03/?ref_=bo_di_table_363', '/date/2010-01-03/?ref_=bo_di_table_363', '/date/2010-01-03/?ref_=bo_di_table_363']"
2196,"['/date/2010-01-02/?ref_=bo_di_table_364', '/date/2010-01-02/?ref_=bo_di_table_364', '/date/2010-01-02/?ref_=bo_di_table_364']"
2197,"['/date/2010-01-01/?ref_=bo_di_table_365', '/date/2010-01-01/?ref_=bo_di_table_365', '/date/2010-01-01/?ref_=bo_di_table_365']"
2198,[]
2199,"['/date/2011-12-31/?ref_=bo_di_table_1', '/date/2011-12-31/?ref_=bo_di_table_1', '/date/2011-12-31/?ref_=bo_di_table_1']"
2200,"['/date/2011-12-30/?ref_=bo_di_table_2', '/date/2011-12-30/?ref_=bo_di_table_2', '/date/2011-12-30/?ref_=bo_di_table_2']"
2201,"['/date/2011-12-29/?ref_=bo_di_table_3', '/date/2011-12-29/?ref_=bo_di_table_3', '/date/2011-12-29/?ref_=bo_di_table_3']"
2202,"['/date/2011-12-28/?ref_=bo_di_table_4', '/date/2011-12-28/?ref_=bo_di_table_4', '/date/2011-12-28/?ref_=bo_di_table_4']"
2203,"['/date/2011-12-27/?ref_=bo_di_table_5', '/date/2011-12-27/?ref_=bo_di_table_5', '/date/2011-12-27/?ref_=bo_di_table_5']"
2204,"['/date/2011-12-26/?ref_=bo_di_table_6', '/date/2011-12-26/?ref_=bo_di_table_6', '/date/2011-12-26/?ref_=bo_di_table_6']"
2205,"['/date/2011-12-25/?ref_=bo_di_table_7', '/date/2011-12-25/?ref_=bo_di_table_7', '/date/2011-12-25/?ref_=bo_di_table_7']"
2206,"['/date/2011-12-24/?ref_=bo_di_table_8', '/date/2011-12-24/?ref_=bo_di_table_8', '/date/2011-12-24/?ref_=bo_di_table_8']"
2207,"['/date/2011-12-23/?ref_=bo_di_table_9', '/date/2011-12-23/?ref_=bo_di_table_9', '/date/2011-12-23/?ref_=bo_di_table_9']"
2208,"['/date/2011-12-22/?ref_=bo_di_table_10', '/date/2011-12-22/?ref_=bo_di_table_10', '/date/2011-12-22/?ref_=bo_di_table_10']"
2209,"['/date/2011-12-21/?ref_=bo_di_table_11', '/date/2011-12-21/?ref_=bo_di_table_11', '/date/2011-12-21/?ref_=bo_di_table_11']"
2210,"['/date/2011-12-20/?ref_=bo_di_table_12', '/date/2011-12-20/?ref_=bo_di_table_12', '/date/2011-12-20/?ref_=bo_di_table_12']"
2211,"['/date/2011-12-19/?ref_=bo_di_table_13', '/date/2011-12-19/?ref_=bo_di_table_13', '/date/2011-12-19/?ref_=bo_di_table_13']"
2212,"['/date/2011-12-18/?ref_=bo_di_table_14', '/date/2011-12-18/?ref_=bo_di_table_14', '/date/2011-12-18/?ref_=bo_di_table_14']"
2213,"['/date/2011-12-17/?ref_=bo_di_table_15', '/date/2011-12-17/?ref_=bo_di_table_15', '/date/2011-12-17/?ref_=bo_di_table_15']"
2214,"['/date/2011-12-16/?ref_=bo_di_table_16', '/date/2011-12-16/?ref_=bo_di_table_16', '/date/2011-12-16/?ref_=bo_di_table_16']"
2215,"['/date/2011-12-15/?ref_=bo_di_table_17', '/date/2011-12-15/?ref_=bo_di_table_17', '/date/2011-12-15/?ref_=bo_di_table_17']"
2216,"['/date/2011-12-14/?ref_=bo_di_table_18', '/date/2011-12-14/?ref_=bo_di_table_18', '/date/2011-12-14/?ref_=bo_di_table_18']"
2217,"['/date/2011-12-13/?ref_=bo_di_table_19', '/date/2011-12-13/?ref_=bo_di_table_19', '/date/2011-12-13/?ref_=bo_di_table_19']"
2218,"['/date/2011-12-12/?ref_=bo_di_table_20', '/date/2011-12-12/?ref_=bo_di_table_20', '/date/2011-12-12/?ref_=bo_di_table_20']"
2219,"['/date/2011-12-11/?ref_=bo_di_table_21', '/date/2011-12-11/?ref_=bo_di_table_21', '/date/2011-12-11/?ref_=bo_di_table_21']"
2220,"['/date/2011-12-10/?ref_=bo_di_table_22', '/date/2011-12-10/?ref_=bo_di_table_22', '/date/2011-12-10/?ref_=bo_di_table_22']"
2221,"['/date/2011-12-09/?ref_=bo_di_table_23', '/date/2011-12-09/?ref_=bo_di_table_23', '/date/2011-12-09/?ref_=bo_di_table_23']"
2222,"['/date/2011-12-08/?ref_=bo_di_table_24', '/date/2011-12-08/?ref_=bo_di_table_24', '/date/2011-12-08/?ref_=bo_di_table_24']"
2223,"['/date/2011-12-07/?ref_=bo_di_table_25', '/date/2011-12-07/?ref_=bo_di_table_25', '/date/2011-12-07/?ref_=bo_di_table_25']"
2224,"['/date/2011-12-06/?ref_=bo_di_table_26', '/date/2011-12-06/?ref_=bo_di_table_26', '/date/2011-12-06/?ref_=bo_di_table_26']"
2225,"['/date/2011-12-05/?ref_=bo_di_table_27', '/date/2011-12-05/?ref_=bo_di_table_27', '/date/2011-12-05/?ref_=bo_di_table_27']"
2226,"['/date/2011-12-04/?ref_=bo_di_table_28', '/date/2011-12-04/?ref_=bo_di_table_28', '/date/2011-12-04/?ref_=bo_di_table_28']"
2227,"['/date/2011-12-03/?ref_=bo_di_table_29', '/date/2011-12-03/?ref_=bo_di_table_29', '/date/2011-12-03/?ref_=bo_di_table_29']"
2228,"['/date/2011-12-02/?ref_=bo_di_table_30', '/date/2011-12-02/?ref_=bo_di_table_30', '/date/2011-12-02/?ref_=bo_di_table_30']"
2229,"['/date/2011-12-01/?ref_=bo_di_table_31', '/date/2011-12-01/?ref_=bo_di_table_31', '/date/2011-12-01/?ref_=bo_di_table_31']"
2230,"['/date/2011-11-30/?ref_=bo_di_table_32', '/date/2011-11-30/?ref_=bo_di_table_32', '/date/2011-11-30/?ref_=bo_di_table_32']"
2231,"['/date/2011-11-29/?ref_=bo_di_table_33', '/date/2011-11-29/?ref_=bo_di_table_33', '/date/2011-11-29/?ref_=bo_di_table_33']"
2232,"['/date/2011-11-28/?ref_=bo_di_table_34', '/date/2011-11-28/?ref_=bo_di_table_34', '/date/2011-11-28/?ref_=bo_di_table_34']"
2233,"['/date/2011-11-27/?ref_=bo_di_table_35', '/date/2011-11-27/?ref_=bo_di_table_35', '/date/2011-11-27/?ref_=bo_di_table_35']"
2234,"['/date/2011-11-26/?ref_=bo_di_table_36', '/date/2011-11-26/?ref_=bo_di_table_36', '/date/2011-11-26/?ref_=bo_di_table_36']"
2235,"['/date/2011-11-25/?ref_=bo_di_table_37', '/date/2011-11-25/?ref_=bo_di_table_37', '/date/2011-11-25/?ref_=bo_di_table_37']"
2236,"['/date/2011-11-24/?ref_=bo_di_table_38', '/date/2011-11-24/?ref_=bo_di_table_38', '/date/2011-11-24/?ref_=bo_di_table_38']"
2237,"['/date/2011-11-23/?ref_=bo_di_table_39', '/date/2011-11-23/?ref_=bo_di_table_39', '/date/2011-11-23/?ref_=bo_di_table_39']"
2238,"['/date/2011-11-22/?ref_=bo_di_table_40', '/date/2011-11-22/?ref_=bo_di_table_40', '/date/2011-11-22/?ref_=bo_di_table_40']"
2239,"['/date/2011-11-21/?ref_=bo_di_table_41', '/date/2011-11-21/?ref_=bo_di_table_41', '/date/2011-11-21/?ref_=bo_di_table_41']"
2240,"['/date/2011-11-20/?ref_=bo_di_table_42', '/date/2011-11-20/?ref_=bo_di_table_42', '/date/2011-11-20/?ref_=bo_di_table_42']"
2241,"['/date/2011-11-19/?ref_=bo_di_table_43', '/date/2011-11-19/?ref_=bo_di_table_43', '/date/2011-11-19/?ref_=bo_di_table_43']"
2242,"['/date/2011-11-18/?ref_=bo_di_table_44', '/date/2011-11-18/?ref_=bo_di_table_44', '/date/2011-11-18/?ref_=bo_di_table_44']"
2243,"['/date/2011-11-17/?ref_=bo_di_table_45', '/date/2011-11-17/?ref_=bo_di_table_45', '/date/2011-11-17/?ref_=bo_di_table_45']"
2244,"['/date/2011-11-16/?ref_=bo_di_table_46', '/date/2011-11-16/?ref_=bo_di_table_46', '/date/2011-11-16/?ref_=bo_di_table_46']"
